Variety,Shape,Sieve,Aroma,Flavor,Aftertaste,Acidity,Body,Uniformity,Balance,clean cup,Sweetness,Taster´s score,Final score
CO,PE,13,6.50,6.00,6.00,6.00,6.00,10.0,6.00,10.0,10.0,6.00,72.50
CO,PE,13,6.00,6.00,6.00,6.00,6.00,10.0,6.00,10.0,10.0,6.00,72.00
CO,PE,13,6.00,6.00,6.00,6.00,6.00,10.0,6.00,10.0,8.0,6.00,70.00
CO,PE,13,6.25,6.00,6.00,6.00,6.00,10.0,6.00,10.0,8.0,6.00,70.25
CO,PE,13,6.75,6.00,6.00,6.00,6.00,10.0,6.00,10.0,10.0,6.00,72.75
CO,PE,13,6.75,6.50,6.50,6.00,6.00,10.0,6.00,10.0,10.0,6.00,73.75
CO,PE,13,6.50,6.00,6.00,6.00,6.00,10.0,6.00,10.0,6.0,6.00,68.50
CO,MI,13,6.75,6.25,6.25,6.25,6.50,10.0,6.50,10.0,10.0,6.50,75.00
CO,MI,13,6.50,6.50,6.25,6.25,6.50,10.0,6.75,10.0,10.0,6.75,75.50
CO,MI,13,7.00,7.25,7.25,7.75,7.25,10.0,7.25,10.0,10.0,8.00,81.75
CO,MI,13,6.00,7.00,6.25,6.00,6.00,10.0,6.25,10.0,10.0,6.25,73.75
CO,MI,13,7.50,6.50,6.75,6.50,6.50,10.0,6.50,10.0,10.0,6.50,76.75
CO,MI,13,7.75,7.25,7.25,7.50,7.50,10.0,7.50,10.0,10.0,7.50,82.25
CO,MI,13,6.50,6.25,6.25,6.00,6.00,10.0,6.00,10.0,10.0,6.00,73.00
CO,MI,13,6.75,6.00,6.00,6.00,6.00,10.0,6.00,10.0,10.0,6.00,72.75
CO,MI,13,6.00,6.00,6.00,6.00,6.00,10.0,6.00,10.0,10.0,6.00,72.00
CO,MI,14,6.50,6.25,6.00,6.00,6.50,10.0,6.50,10.0,10.0,6.50,74.25
CO,MI,14,6.25,6.00,6.00,6.00,6.25,10.0,6.25,10.0,10.0,6.25,73.00
CO,MI,14,7.25,7.00,7.25,7.50,7.50,10.0,7.50,10.0,10.0,7.50,81.50
CO,MI,14,7.00,7.00,7.25,7.25,7.00,10.0,7.00,10.0,10.0,7.25,79.75
CO,MI,14,6.25,6.25,6.00,6.00,6.00,10.0,6.25,10.0,10.0,6.25,73.00
CO,MI,14,7.00,6.25,6.00,6.50,6.25,10.0,6.25,10.0,10.0,6.25,74.50
CO,MI,14,7.00,6.50,6.50,6.50,6.25,10.0,6.50,10.0,10.0,6.25,75.50
CO,MI,14,7.75,7.25,7.25,7.25,7.00,10.0,7.00,10.0,10.0,7.25,80.75
CO,MI,14,7.50,7.00,7.00,7.00,6.50,10.0,7.25,10.0,10.0,7.25,79.50
CO,MI,15,6.25,6.00,6.00,6.00,6.00,8.0,6.00,8.0,10.0,6.25,68.50
CO,MI,15,7.00,7.00,7.00,6.75,7.00,10.0,6.75,10.0,10.0,6.75,78.25
CO,MI,15,6.25,6.25,6.25,6.25,6.25,10.0,6.25,10.0,10.0,6.25,73.75
CO,MI,15,7.25,7.25,7.00,7.00,6.75,10.0,7.25,10.0,10.0,7.00,79.50
CO,MI,15,6.75,6.00,6.00,6.00,6.00,10.0,6.00,10.0,10.0,6.00,72.75
CO,MI,15,6.50,6.00,6.00,6.00,6.00,10.0,6.00,10.0,10.0,6.00,72.50
CO,FL,13,7.00,7.00,7.00,7.25,7.00,10.0,7.00,10.0,10.0,7.00,79.25
CO,FL,13,6.75,6.75,6.50,6.50,6.50,10.0,6.75,10.0,10.0,6.75,76.50
CO,FL,13,7.50,7.25,7.50,7.25,7.25,10.0,7.25,10.0,10.0,7.25,81.25
CO,FL,13,7.00,7.00,7.00,7.00,6.50,10.0,7.00,10.0,10.0,7.00,78.50
CO,FL,13,7.25,6.50,6.50,7.00,6.75,10.0,6.50,10.0,10.0,6.50,77.00
CO,FL,13,7.25,6.50,6.50,7.00,6.75,10.0,6.50,10.0,10.0,6.50,77.00
CO,FL,14,7.50,7.50,7.50,7.75,7.50,10.0,7.50,10.0,10.0,7.50,82.75
CO,FL,14,6.25,6.50,6.50,6.75,6.00,8.0,6.00,10.0,10.0,6.50,72.50
CO,FL,14,6.50,6.50,6.25,6.75,6.50,8.0,6.50,10.0,10.0,6.50,73.25
CO,FL,14,6.75,6.75,6.75,6.50,6.50,10.0,6.50,10.0,10.0,6.50,76.25
CO,FL,14,6.25,6.00,6.25,6.50,8.00,10.0,6.50,10.0,10.0,6.50,76.00
CO,FL,14,6.75,6.75,6.75,6.75,6.00,10.0,6.00,10.0,10.0,6.50,75.50
CO,FL,15,7.50,7.25,7.25,7.50,7.50,10.0,7.50,10.0,10.0,7.25,81.75
CO,FL,15,6.50,6.50,6.25,6.25,6.25,10.0,6.25,10.0,10.0,6.25,74.25
CO,FL,15,6.50,6.50,6.25,6.25,6.25,10.0,6.25,10.0,10.0,6.25,74.25
CO,FL,15,6.50,6.00,6.00,6.00,6.00,10.0,6.00,10.0,8.0,6.00,70.50
CO,FL,15,7.00,7.00,7.00,6.00,6.00,10.0,6.50,10.0,10.0,6.50,75.50
CO,FL,15,6.50,6.75,6.25,6.25,6.25,10.0,6.25,10.0,10.0,6.50,74.75
CO,FL,15,6.50,6.75,6.50,6.00,6.00,8.0,6.00,10.0,10.0,6.50,72.25
CO,FL,15,6.75,6.50,6.00,6.00,6.50,10.0,6.50,10.0,10.0,6.50,74.75
CO,FL,15,6.50,6.25,6.00,6.00,6.25,10.0,6.25,10.0,10.0,6.25,73.50
CO,FL,15,6.75,6.50,6.25,6.00,6.00,10.0,6.50,10.0,10.0,6.50,74.50
CO,FL,15,6.75,6.25,6.25,6.75,6.00,10.0,6.25,10.0,10.0,6.50,74.75
CO,FL,16,6.25,6.00,6.00,6.25,6.00,10.0,6.25,10.0,10.0,6.25,73.00
CO,FL,16,7.00,7.25,7.25,7.25,7.25,10.0,7.25,10.0,10.0,7.50,80.75
